OWLBuildingBlock;Name;GraphicallyRepresentedBy;HasIntent;PatternDomain;CoversRequirement;ContentODPDescription;HasConsequence;Scenario
http://www.ontology.se/odp/content/owl/Action.owl;Action;http://ontologydesignpatterns.org/wiki/images/9/97/Action.jpg;The purpose of the pattern is to model actions that are proposed, planned, and performed or abandoned, together with their status and durations in time.;"Product developmentBusinessGeneral";"What actions is this action dependent on?When was this action started?What are the actions contained in this plan?What are the consequences of this action?What is the status of this action?When was this action completed?What is the suspension time of this action?";This pattern models an action class, and subclasses that represents different kinds of actions depending on their properties. It also includes properties of actions such as status and duration.;"The pattern allows to represent different types of actions, e.g. implemented actions or suspended actions, but does not enforce any rules such as ""if an action is an instance of the class of completed actions it has to have the status 'completed' "".";"The action of making coffee is dependent on the action of buying coffee.The action of making coffee is 'completed'.The consequence of making coffee is drinking coffee.I performed the action of making coffee between 9 and 9:05am this morning.I plan to make coffee tomorrowand then I plan to have breakfast."
http://descartes-core.org/ontologies/activities/1.0/ActivityPattern.owl;Activity Pattern;http://ontologydesignpatterns.org/wiki/images/d/d9/Activity3_small.png;To incorporate the general two perspectives of activities: a workflow perspective, which are often observed in planning-related applications, and a spatiotemporal perspective, which are often found in geographic activity analysis.;"WorkflowGeneral";"What are the requirements to complete an activity?Which places are involved in the activity?Can other planned activities/tasks be combined with this activity?Which chained activities are necessary to achieve this activity?Which activities are afforded by specific places?Where and when to acquire an activity-relevant object?";Activity is an important concept in many fields, and a number of activity-related ontologies have been developed. While suitable for their designated use cases, these ontologies cannot be easily generalized to other applications. This work aims at providing a generic ontology design pattern to model the common core of activities in different domains. Such a pattern can be used as a building block to construct more specific activity ontologies.;Only two perspectives for activities are included in this pattern. While these two perspectives are commonly observed in existing work, other views toward activities may also need to be supported in future work.;Activity or task planning. Help find out which activities should be completed before other activities.Activity decomposition. Find out what are the sub-activities that constitute the super activity.Spatiotemporal queries. Find out the activities that happen at particular locations and time.
http://www.ontologydesignpatterns.org/ont/mario/affordance.owl;Affordance;http://ontologydesignpatterns.org/wiki/images/b/b3/Affordance.png;To represent the model for supporting the action selection mechanism.;;Which is the strength of an Affordance? Which tasks are afforded in a certain situation? How should an agent behave in a certain situation? Which are the parameters involved in certain task?;The Afforndance ODP relies on the descriptions and situations ODP, and is combined with a frame-based representation scheme. This allows to extend the notion of affordance not only to physical objects, but also complex situations afford actions.;;
http://www.ontologydesignpatterns.org/cp/owl/agentrole.owl;agent role;http://ontologydesignpatterns.org/wiki/images/1/1d/Agentrole.jpg;To represent agents and the roles they play.;"ManagementOrganizationScheduling";"which agent does play this role?what is the role that played by that agent?";stub;This CP allows designers to make assertions on roles played by agents without involving the agents that play that roles, and vice versa. It does not allow to express temporariness of roles.;"She greeted us all in her various roles of motherfriendand daughter."
https://github.com/ML-Schema/core/blob/master/AlgorithmImplementationExecution.owl;AlgorithmImplementationExecution;http://ontologydesignpatterns.org/wiki/images/2/2b/AlgorithmImplementationExecution_ver2.png;To model algorithm specifications, their implementations and executions, together with parameters of implementations, settings of the parameters for the execution, and inputs the execution consumes (e.g., data) and outputs the execution produces (e.g., models, reports).;"GeneralSoftwareSoftware EngineeringWorkflow";"Which algorithm is implemented by this implementation?What are the implementations of this algorithm?Which implementation is executed?What are the parameters of this implementation?What are the parameter settings of particular parameters in this execution?What is the input to this implementation execution?What is the output produced by the this implementation execution?What algorithm does this execution realize?What task does this execution achieves?What is the duration of this execution?What is the input this task is defined on?";Beloit it is provided the formalization of the pattern in the Web Ontology Language (OWL) in Manchester syntax: Algorithm SubClassOf InformationEntity <br /> Implementation SubClassOf InformationEntity <br /> Implementation SubClassOf implements some Algorithm <br /> Implementation SubClassOf hasParameter some Parameter <br /> Execution SubClassOf Process <br /> Execution SubClassOf hasInput some ParameterSetting <br /> Execution SubClassOf realizes some Algorithm <br /> Execution SubClassOf achieves some Task <br /> Execution SubClassOf hasDuration some TimeInterval <br /> Parameter SubClassOf InformationEntity <br /> ParameterSetting SubClassOf InformationEntity <br /> ParameterSetting SubClassOf specifiedBy some Parameter <br /> ParameterSetting SubClassOf hasValue some rdfs:Literal <br /> Input SubClassOf InformationEntity <br /> Output SubClassOf InformationEntity <br /> Task SubClassOf InformationEntity <br /> Task SubClassOf definedOn some Input <br /> Top SubClassOf hasInput only Input <br /> Top SubClassOf hasOutput only Output <br />;;"Consider a scenario in machine learning (ML) domain. The scenario deals with a machine learning task completion and it is based on an example derived from the OpenML portal (http://www.openml.org/). <br /> There is an ML Task <code>:task29</code> which is a supervised classification task defined on the dataset <code>:credit-a</code>. This task is achieved by the Execution <code>:run100241</code> which executes the Implementation <code>:wekaLogistic</code> of the Algorithm <code>:logisticRegression</code>. <br />The Implementation <code>:wekaLogistic</code> has five hyperparameters (Parameter): <code>:wekaLogisticC</code><code>:wekaLogisticDoNotCheckCapabilities</code><code>:wekaLogisticM</code><code>:wekaLogisticOutputDebugInfo</code><code>:wekaLogisticR</code>. The values of two of these hyperparameters are set. The hyper parameter <code>:wekaLogisticM</code> has value set to -1 (expressed via the ParameterSetting <code>:wekaLogisticMSetting29</code>)and the hyper parameter <code>:wekaLogisticR</code> that has its value set to <code>""1.0E-8""^^xsd:float</code> (expressed via the ParameterSetting <code>:wekaLogisticRSetting29</code>). <br /> The Execution <code>:run100241</code> has on Input the <code>:credit-a</code> dataset and the parameter settings and its Output is the ML model <code>:wekaLogisticModel100241</code>."
http://www.ontologydesignpatterns.org/cp/owl/fsdas/aquaticresources.owl;AquaticResources;http://ontologydesignpatterns.org/wiki/images/c/c0/Aquaticresource.jpg;To represent aquatic resources or stocks as composed of aquatic organisms from one or more species, and living in a water area.;Fishery;What species are present in this aquatic resource/stock? In what water area this aquatic resource/stock lives in?;--;Relations between aquatic resources and either aquatic species or water areas can be represented. In order to infer what species typically live in what water areas however, an application needs to add a SWRL rule, or a SPARQL query that unifies the hasSpecies and hasWaterArea relations.;"give me the Species for water area 24; give me the Water areas for species Gadus morhua."
http://ontologydesignpatterns.org/cp/owl/fsdas/aquaticresourceobservation.owl;AquaticResourceObservation;http://ontologydesignpatterns.org/wiki/images/0/0a/AquaticResourceObservation.png;To represent the aquatic observation data extracted from factsheet application. An aquatic observation refers to a specific year, is about an aquatic resource, and is situated in a given habitat, in which the aquatic species from the resource live. Observations can have a reporting year that is different from the observation time.;Fishery;"For an aquatic resourcewhat speciesin what fishing areasclimatic zonesbottom typesdepth zonesgeo formshorizontal and vertical distributionand for what standardized abundance levelexploitation state and ratehave been observed? for what reference year? At what year the observation has been recorded?";"This pattern specializes the observation pattern in order to represent situations of aquatic resource features, which contain parameters, time, place, etc. A peculiar difference is the use of two temporal indexes: reference and reporting times. The first is the time, at which the situation represented occurred; the second is the time, at which the observation has been reported.";We are able to query and reason on the data extracted from the FactSheets XML database, concerning the observation of aquatic resources. There are more data in that database, however.;The aquatic resource for Skipjack tuna in Northern Atlantic in 2004 (as reported in 2008) was observed with low abundance level.
http://www.ontologydesignpatterns.org/cp/owl/bag.owl;Bag;http://ontologydesignpatterns.org/wiki/images/4/47/Bag.jpg;To model bags of items (elements). The Bag is characterized by a collection that can have multiple copies of each object.;"GeneralParts and Collections";"What bag is this item an element of?What is the size of this bag?What resource does this item refer to?What are the items contained in this bag?";The Bag is characterized by a collection that can have multiple copies of each object. This is performed through the Item entity. The Item is linking exactly one resource through the relationship itemContent.;;
http://www.fao.org/aims/aos/fi/species_v1.0_model.owl;biological entities;http://ontologydesignpatterns.org/wiki/images/3/34/Biologicalentities.jpg;To represent biological species and relations between them.;"BiologyFishery";;stub;Classification of biological entities for the fishery domain.;"TestScenario1TestScenario2"
http://www.ontologydesignpatterns.org/cp/owl/fsdas/catchrecord.owl;CatchRecord;http://ontologydesignpatterns.org/wiki/images/b/bb/CatchRecord.png;To represent the catch records from time series FIGIS application, which contain temporally-indexed aggregated information about aquatic species cacthing.;Fishery;"What speciesand what amount of organismshave been caught from what areascountriesat what date and fishing year?";"This pattern specializes the observation pattern in order to represent situations of aquatic species catching that contain parameters, time, place, etc. A peculiar difference is the use of two temporal indexes: reference and reporting times. The first is the time, at which the situation represented occurred; the second is the time, at which the observation has been reported.";We are able to query time-series data for catches of species in a certain fishing area, by vessels of some country, with anounts and measurement units.;
